Source:,C:\Users\gundo\Desktop\P&E\power-and-electrical\RADSAT-SK Timer\RADSAT-SK Timer.sch,,,,,
Date:,2022-03-02 14:46,,,,,
Tool:,Eeschema (5.1.12)-1,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,
Component Count:,124,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
"BT201, BT202, ",2,Battery_Cell,Battery_Cell,Battery:BatteryHolder_Keystone_1060_1x2032,Single-cell battery,
"C101, C102, C105, C106, C107, C108, ",6,330u,CP,Capacitor_Tantalum_SMD:CP_EIA-7343-30_AVX-N_Pad2.25x2.55mm_HandSolder,Polarized capacitor,
"C103, C104, C109, C110, C111, C112, C113, C114, ",8,100n,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,
"C204, ",1,10uF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,
"C205, ",1,0.1uF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,
"C207, ",1,1.5nF,C,Capacitor_SMD:C_0805_2012Metric,Unpolarized capacitor,
"C208, ",1,22uF,C,Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,Unpolarized capacitor,
"D201, ",1,5.0SMDJ5.0A,SM6T6V8A,Diode_SMD:D_SMC_Handsoldering,"600W unidirectional Transil Transient Voltage Suppressor, 6.8Vrwm, DO-214AA",
"D203, ",1,MBRM120LT3G,D_Schottky,Diode_SMD:D_Powermite_AK,Schottky diode,
"D204, ",1,BAT54CDW,BAT54CDW,Package_TO_SOT_SMD:SOT-363_SC-70-6_Handsoldering,Schottky diode array 2 pair Com K,
"D205, D206, ",2,LED,LED,LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,Light emitting diode,
"H101, H102, H103, H104, ",4,MountingHole,MountingHole,MountingHole:MountingHole_3.2mm_M3_ISO7380_Pad_TopBottom,Mounting Hole without connection,
